City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nicolet,CA,46.2168,-72.6158,49.71,63,1,11.5,clear sky
1,Hithadhoo,MV,-0.6,73.0833,82.4,75,100,13.24,overcast clouds
2,Udala,ES,43.0778,-2.5125,47.79,85,96,5.93,overcast clouds
3,Inhambane,MZ,-23.865,35.3833,76.98,88,40,10.36,scattered clouds
4,Westport,US,41.1415,-73.3579,54.99,48,1,5.99,clear sky
5,Ulaanbaatar,MN,47.9077,106.8832,-7.47,71,0,2.24,clear sky
6,Saldanha,ZA,-33.0117,17.9442,62.65,69,99,17.83,overcast clouds
7,San Antonio,US,29.4241,-98.4936,67.19,60,1,3.44,clear sky
8,New Norfolk,AU,-42.7826,147.0587,53.1,61,84,4.0,broken clouds
9,Port Alfred,ZA,-33.5906,26.891,63.36,81,100,4.94,overcast clouds
10,Castro,BR,-24.7911,-50.0119,76.82,69,54,4.47,broken clouds
11,Ouesso,CG,1.6136,16.0517,73.38,95,98,3.58,light rain
12,Ahipara,NZ,-35.1667,173.1667,56.21,94,11,2.75,few clouds
13,Burewala,PK,30.1667,72.65,70.86,28,0,3.87,clear sky
14,Chapais,CA,49.7834,-74.8492,38.98,77,68,12.62,broken clouds
15,Menomonie,US,44.8755,-91.9193,61.57,51,0,5.75,clear sky
16,Hilo,US,19.7297,-155.09,79.29,76,1,8.05,clear sky
17,Kurumkan,RU,54.3,110.3,11.34,91,82,3.38,broken clouds
18,Pisco,PE,-13.7,-76.2167,71.02,77,0,11.5,clear sky
19,Mataura,NZ,-46.1927,168.8643,49.48,98,66,0.89,broken clouds
20,Quchan,IR,37.106,58.5095,40.28,64,98,1.03,overcast clouds
21,Hermanus,ZA,-34.4187,19.2345,61.9,63,62,8.23,broken clouds
22,Avarua,CK,-21.2078,-159.775,73.45,73,40,5.75,scattered clouds
23,Rikitea,PF,-23.1203,-134.9692,75.18,81,100,16.49,overcast clouds
24,Tasiilaq,GL,65.6145,-37.6368,26.76,70,76,7.36,broken clouds
25,Thai Binh,VN,20.45,106.3333,77.0,91,15,6.44,few clouds
26,Shimoda,JP,34.6667,138.95,57.11,85,100,12.48,heavy intensity rain
27,Ponta Do Sol,PT,32.6667,-17.1,71.71,57,15,6.78,few clouds
28,Khatanga,RU,71.9667,102.5,11.32,93,100,13.8,overcast clouds
29,Airai,TL,-8.9266,125.4092,63.05,92,44,0.98,scattered clouds
30,Ushuaia,AR,-54.8,-68.3,47.86,53,75,14.97,broken clouds
31,Ugoofaaru,MV,5.6667,73.0,81.66,79,70,15.88,broken clouds
32,Albany,US,42.6001,-73.9662,51.62,54,16,1.97,few clouds
33,Busselton,AU,-33.65,115.3333,46.09,82,0,10.04,clear sky
34,Cape Town,ZA,-33.9258,18.4232,63.27,61,20,1.99,few clouds
35,Hit,IQ,33.6416,42.8251,71.82,30,0,12.39,clear sky
36,Butaritari,KI,3.0707,172.7902,81.79,71,100,14.97,overcast clouds
37,Urucara,BR,-2.5364,-57.76,96.04,39,72,2.28,broken clouds
38,Mar Del Plata,AR,-38.0023,-57.5575,55.42,79,0,8.99,clear sky
39,Roebourne,AU,-20.7833,117.1333,78.69,61,59,13.22,broken clouds
40,Thompson,CA,55.7435,-97.8558,30.36,93,90,8.05,light snow
41,Bredasdorp,ZA,-34.5322,20.0403,61.92,51,94,8.05,overcast clouds
42,Georgetown,MY,5.4112,100.3354,80.53,92,40,4.61,scattered clouds
43,Emerald,AU,-23.5333,148.1667,73.54,73,69,9.22,broken clouds
44,Itarema,BR,-2.9248,-39.9167,88.86,56,43,16.2,scattered clouds
45,Comodoro Rivadavia,AR,-45.8667,-67.5,85.86,9,0,13.8,clear sky
46,Tiksi,RU,71.6872,128.8694,-4.72,93,72,12.57,broken clouds
47,Puerto Del Rosario,ES,28.5004,-13.8627,71.28,64,20,26.46,few clouds
48,East London,ZA,-33.0153,27.9116,67.14,77,20,9.22,few clouds
49,Usinsk,RU,65.9939,57.5281,36.05,100,100,18.72,overcast clouds
50,Luorong,CN,24.4058,109.6086,71.82,94,83,3.96,light rain
51,Talnakh,RU,69.4865,88.3972,11.53,94,100,14.63,light snow
52,Kavieng,PG,-2.5744,150.7967,83.23,74,74,16.08,broken clouds
53,Yellowknife,CA,62.456,-114.3525,30.42,99,75,6.91,broken clouds
54,Nyurba,RU,63.2842,118.3319,10.89,97,100,4.09,overcast clouds
55,Katangli,RU,51.7102,143.2326,22.5,65,98,22.08,overcast clouds
56,Coquimbo,CL,-29.9533,-71.3436,61.84,65,1,12.03,clear sky
57,Longyearbyen,SJ,78.2186,15.6401,19.24,68,75,8.05,broken clouds
58,Bluff,NZ,-46.6,168.3333,49.8,86,78,4.03,broken clouds
59,Nome,US,64.5011,-165.4064,19.47,74,90,8.05,overcast clouds
60,Hobart,AU,-42.8794,147.3294,53.46,70,90,4.0,overcast clouds
61,Kuytun,RU,54.3419,101.5036,22.06,84,100,5.32,overcast clouds
62,Huarmey,PE,-10.0681,-78.1522,70.3,74,66,12.1,broken clouds
63,Torbay,CA,47.6666,-52.7314,41.29,78,75,17.27,light rain
64,Olafsvik,IS,64.8945,-23.7142,35.38,89,100,22.17,moderate rain
65,Namatanai,PG,-3.6667,152.4333,78.58,76,59,8.97,broken clouds
66,Attingal,IN,8.6833,76.8333,82.08,88,56,3.85,broken clouds
67,Port Elizabeth,ZA,-33.918,25.5701,64.09,88,75,5.75,broken clouds
68,Jamestown,US,42.097,-79.2353,51.03,45,1,4.0,clear sky
69,Souillac,MU,-20.5167,57.5167,76.35,83,40,11.5,scattered clouds
70,Tura,IN,25.5198,90.2201,63.1,87,11,3.85,few clouds
71,Rawson,AR,-43.3002,-65.1023,77.25,19,97,25.46,overcast clouds
72,Beidao,CN,34.5686,105.8933,24.67,70,100,10.13,overcast clouds
73,Agadez,NE,19.75,10.25,82.54,11,3,6.04,clear sky
74,Lodja,CD,-3.4833,23.4333,70.47,98,98,2.13,light rain
75,Cumana,VE,10.4635,-64.1775,87.89,67,100,9.22,overcast clouds
76,Markova,UA,48.6758,24.4138,33.39,81,44,3.11,scattered clouds
77,Bethel,US,41.3712,-73.414,53.02,50,1,1.01,clear sky
78,Bagarji,PK,27.756,68.7524,69.8,64,0,0.0,haze
79,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,60,20,12.66,few clouds
80,Barrow,US,71.2906,-156.7887,12.22,79,20,12.66,few clouds
81,Boa Vista,BR,2.8197,-60.6733,91.38,49,75,9.22,broken clouds
82,Vaini,TO,-21.2,-175.2,73.56,94,40,4.61,scattered clouds
83,Saint-Philippe,RE,-21.3585,55.7679,74.79,79,47,8.68,scattered clouds
84,Tual,ID,-5.6667,132.75,83.48,73,94,3.87,overcast clouds
85,Carnarvon,AU,-24.8667,113.6333,64.47,72,0,20.71,clear sky
86,Bambous Virieux,MU,-20.3428,57.7575,76.21,83,40,11.5,scattered clouds
87,Meulaboh,ID,4.1363,96.1285,75.36,94,100,4.88,moderate rain
88,Kavaratti,IN,10.5669,72.642,82.17,73,6,12.71,clear sky
89,Verkh-Usugli,RU,52.7,115.1667,10.72,84,22,3.47,few clouds
90,Springdale,US,36.1867,-94.1288,58.26,57,1,5.99,clear sky
91,Kathmandu,NP,27.7167,85.3167,55.62,94,40,2.3,scattered clouds
92,Atuona,PF,-9.8,-139.0333,77.99,75,39,16.87,scattered clouds
93,Channel-Port Aux Basques,CA,47.5702,-59.1367,44.46,64,88,20.87,overcast clouds
94,Petauke,ZM,-14.2426,31.3253,87.67,19,37,4.99,scattered clouds
95,Vostok,RU,46.4856,135.8833,16.7,88,100,3.29,overcast clouds
96,Qaanaaq,GL,77.484,-69.3632,8.22,72,99,7.92,overcast clouds
97,Provideniya,RU,64.3833,-173.3,7.88,81,6,6.49,clear sky
98,Lebu,CL,-37.6167,-73.65,58.39,76,44,12.06,scattered clouds
99,Atambua,ID,-9.1061,124.8925,77.04,83,55,2.3,broken clouds
100,Port Hardy,CA,50.6996,-127.4199,41.0,100,75,3.44,broken clouds
101,Hamilton,US,39.1834,-84.5333,57.07,47,1,1.01,clear sky
102,Skegness,GB,53.1436,0.3363,54.37,79,100,24.23,overcast clouds
103,Chernyshevskiy,RU,63.0128,112.4714,6.53,98,97,4.21,overcast clouds
104,Ust-Kuyga,RU,70.0167,135.6,-2.22,97,100,5.84,overcast clouds
105,Byron Bay,AU,-28.65,153.6167,66.15,89,92,6.98,overcast clouds
106,Lavrentiya,RU,65.5833,-171.0,3.67,81,29,8.34,scattered clouds
107,Taywarah,AF,33.35,64.4167,38.34,63,73,3.49,broken clouds
108,Garissa,KE,-0.4536,39.6401,89.15,39,19,20.58,few clouds
109,Fomboni,KM,-12.28,43.7425,81.27,76,43,7.25,scattered clouds
110,Hasaki,JP,35.7333,140.8333,54.0,62,100,9.35,light rain
111,Dicabisagan,PH,17.0818,122.4157,78.15,90,16,0.92,few clouds
112,Joshimath,IN,30.5667,79.5667,49.57,37,52,7.07,broken clouds
113,Dunedin,NZ,-45.8742,170.5036,52.81,83,88,5.99,overcast clouds
114,Waipawa,NZ,-41.4122,175.5153,54.03,98,100,2.75,overcast clouds
115,Bengkulu,ID,-3.8004,102.2655,76.23,92,98,9.31,overcast clouds
116,Lazaro Cardenas,MX,17.9583,-102.2,82.92,69,96,2.21,overcast clouds
117,Lompoc,US,34.6391,-120.4579,62.1,88,90,0.0,mist
118,Lebork,PL,54.5392,17.7501,48.92,89,100,14.23,overcast clouds
119,Pout,SN,14.7739,-17.0603,90.36,45,0,16.11,clear sky
120,Russell,US,32.3502,-85.1999,58.96,36,1,9.22,clear sky
121,Punta Arenas,CL,-53.15,-70.9167,53.71,62,90,14.97,light intensity shower rain
122,Surt,LY,31.2089,16.5887,79.3,41,62,14.76,broken clouds
123,Caravelas,BR,-17.7125,-39.2481,80.38,62,82,9.48,broken clouds
124,Desterro,BR,-7.2906,-37.0939,94.15,26,70,5.37,broken clouds
125,La Victoria,VE,10.2184,-67.3302,85.14,42,28,5.46,scattered clouds
126,Ribeira Grande,PT,38.5167,-28.7,72.0,83,40,23.02,scattered clouds
127,Muros,ES,42.7762,-9.0603,62.24,67,7,10.56,clear sky
128,Chara,RU,56.9064,118.2631,3.31,80,100,2.1,overcast clouds
129,Puerto Ayora,EC,-0.7393,-90.3518,78.76,70,70,10.94,broken clouds
130,Sainte-Anne-Des-Monts,CA,49.124,-66.4924,46.27,71,47,28.77,scattered clouds
131,Simontornya,HU,46.7546,18.5549,49.03,64,100,1.5,overcast clouds
132,Aykhal,RU,66.0,111.5,-10.57,100,91,6.31,overcast clouds
133,Cabo San Lucas,MX,22.8909,-109.9124,87.51,53,58,1.66,broken clouds
134,Amahai,ID,-3.3333,128.9167,79.23,84,88,4.05,overcast clouds
135,Chuy,UY,-33.6971,-53.4616,66.81,53,97,14.43,overcast clouds
136,Lumby,CA,50.2498,-118.969,42.57,85,100,4.61,overcast clouds
137,Half Moon Bay,US,37.4636,-122.4286,61.21,86,1,6.91,clear sky
138,Kruisfontein,ZA,-34.0033,24.7314,61.88,69,96,4.52,overcast clouds
139,Portobelo,PA,9.55,-79.65,88.07,76,90,2.59,overcast clouds
140,Gueugnon,FR,46.6036,4.0629,44.55,82,7,3.24,clear sky
141,Alamogordo,US,32.8995,-105.9603,78.57,27,1,4.0,clear sky
142,San Roque,ES,36.2107,-5.3842,59.83,48,20,2.3,few clouds
143,Zapolyarnyy,RU,69.4154,30.8136,31.28,94,100,20.78,overcast clouds
144,Magdagachi,RU,53.45,125.8,13.14,42,13,3.76,few clouds
145,Faanui,PF,-16.4833,-151.75,79.9,69,19,5.06,few clouds
146,Tuatapere,NZ,-46.1333,167.6833,49.82,93,66,1.14,broken clouds
147,Smithers,CA,54.7804,-127.1743,30.52,86,20,2.3,few clouds
148,Alenquer,BR,-1.9417,-54.7383,88.14,49,96,0.65,overcast clouds
149,Zhigalovo,RU,54.8097,105.1578,19.83,94,99,4.59,light snow
150,Dubbo,AU,-32.25,148.6167,62.73,82,66,5.75,moderate rain
151,Missouri City,US,29.6186,-95.5377,66.94,61,1,5.01,clear sky
152,Solano,US,38.2333,-121.9511,59.92,81,20,5.75,few clouds
153,Dukat,RU,62.55,155.55,13.87,92,99,7.27,overcast clouds
154,Kaitangata,NZ,-46.2817,169.8464,48.92,81,81,3.27,broken clouds
155,Tommot,RU,58.9564,126.2925,14.74,90,100,8.95,overcast clouds
156,Caborca,MX,30.5838,-111.101,79.39,19,0,1.86,clear sky
157,Davidson,US,36.1501,-86.7833,59.68,60,20,4.0,few clouds
158,Aberystwyth,GB,52.4155,-4.0829,56.3,96,86,26.96,overcast clouds
159,Neiba,DO,18.5,-71.4167,88.38,46,20,11.05,few clouds
160,Yichang,CN,30.7144,111.2847,61.7,93,100,4.21,light rain
161,Neiafu,TO,-18.65,-173.9833,77.68,83,75,5.75,broken clouds
162,Saint-Joseph,RE,-21.3667,55.6167,73.78,78,35,9.57,scattered clouds
163,Mount Gambier,AU,-37.8333,140.7667,51.71,82,90,3.44,overcast clouds
164,Pujili,EC,-0.95,-78.6833,61.48,59,40,12.66,light rain
165,Mehamn,NO,71.0357,27.8492,35.78,62,100,17.9,overcast clouds
166,Taunsa,PK,30.7048,70.6505,70.16,35,1,0.38,clear sky
167,Akrini,GR,40.4333,21.9,57.09,82,98,3.44,overcast clouds
168,Jedrzejow,PL,50.6394,20.3045,46.36,67,7,3.0,clear sky
169,Seoul,KR,37.5683,126.9778,53.04,87,1,1.14,clear sky
170,Mountain Home,US,43.133,-115.6912,51.12,93,20,0.0,few clouds
171,Maxixe,MZ,-23.8597,35.3472,76.82,88,40,10.36,scattered clouds
172,Saint George,US,37.1041,-113.5841,75.67,39,1,1.01,clear sky
173,Kapaa,US,22.0752,-159.319,75.52,81,20,13.8,light rain
174,Columbus,US,39.9612,-82.9988,55.99,44,1,3.44,clear sky
175,Ilulissat,GL,69.2167,-51.1,19.42,49,75,13.8,broken clouds
176,Upernavik,GL,72.7868,-56.1549,12.87,81,11,9.28,few clouds
177,Kutum,SD,14.2,24.6667,79.43,21,3,9.33,clear sky
178,Kodiak,US,57.79,-152.4072,33.31,60,40,11.5,scattered clouds
179,Vaitape,PF,-16.5167,-151.75,79.86,69,20,5.08,few clouds
180,Ponta Delgada,PT,37.7333,-25.6667,70.52,78,20,18.41,few clouds
181,Hegra,NO,63.4644,11.114,38.41,93,75,5.75,broken clouds
182,Ogbomosho,NG,8.133,4.25,84.33,57,77,2.71,broken clouds
183,Drayton Valley,CA,53.2168,-114.9854,33.91,50,0,6.17,clear sky
184,Tselinnoye,RU,53.0833,85.6667,21.0,85,100,7.74,overcast clouds
185,Ostrovnoy,RU,68.0531,39.5131,35.35,100,100,14.07,overcast clouds
186,Tokmak,UA,47.2514,35.7058,56.86,82,100,12.3,overcast clouds
187,Saskylakh,RU,71.9167,114.0833,7.54,90,100,15.3,overcast clouds
188,Yumen,CN,40.2833,97.2,13.78,37,0,10.07,clear sky
189,Tuktoyaktuk,CA,69.4541,-133.0374,19.4,79,90,18.41,overcast clouds
190,Dalhousie,IN,32.5333,75.9833,44.78,51,0,7.2,clear sky
191,Clyde River,CA,70.4692,-68.5914,19.63,79,75,8.05,broken clouds
192,Praya,CV,14.9215,-23.5087,84.74,58,40,19.57,scattered clouds
193,Victoria,HK,22.2855,114.1577,79.32,86,17,1.99,light rain
194,Bani,DO,18.2833,-70.3333,87.75,59,27,9.6,scattered clouds
195,Mahebourg,MU,-20.4081,57.7,76.24,83,40,11.5,scattered clouds
196,Yangshe,CN,31.8899,120.6052,64.99,94,49,1.01,scattered clouds
197,Cidreira,BR,-30.1811,-50.2056,70.61,82,86,12.03,overcast clouds
198,Bantva,IN,21.4864,70.0689,78.31,32,100,6.13,overcast clouds
199,Pevek,RU,69.7008,170.3133,-5.03,89,90,7.65,overcast clouds
200,Baherden,TM,38.4362,57.4316,43.81,26,97,6.13,overcast clouds
201,Orlik,RU,52.5178,99.825,3.65,91,97,4.0,overcast clouds
202,Kahului,US,20.8947,-156.47,79.84,74,40,11.5,scattered clouds
203,Marivan,IR,35.5219,46.176,51.01,42,1,8.37,clear sky
204,Nikolskoye,RU,59.7035,30.7861,39.87,90,63,6.26,light rain
205,Morelia,MX,19.7008,-101.1844,66.63,48,98,4.94,overcast clouds
206,Bilibino,RU,68.0546,166.4372,-7.26,90,90,3.4,overcast clouds
207,Pamekasan,ID,-7.1568,113.4746,81.7,79,92,3.65,overcast clouds
208,Upata,VE,8.0086,-62.3989,81.55,65,99,6.96,overcast clouds
209,Gondanglegi,ID,-7.7479,112.0132,77.74,88,99,2.26,overcast clouds
210,San Patricio,US,28.017,-97.5169,70.21,47,0,5.84,clear sky
211,Manitouwadge,CA,49.1215,-85.8403,45.32,82,99,10.51,overcast clouds
212,Sinnamary,GF,5.3833,-52.95,81.18,81,98,7.4,light rain
213,Ostersund,SE,63.1792,14.6357,34.61,86,40,19.57,scattered clouds
214,Dzilam Gonzalez,MX,21.2833,-88.9333,80.02,55,25,7.83,scattered clouds
215,Erenhot,CN,43.6475,111.9767,11.8,78,100,6.2,overcast clouds
216,Lourical,PT,40.0039,-8.7374,59.76,47,0,7.54,clear sky
217,Bondoukou,CI,8.0333,-2.8,84.79,62,100,3.22,overcast clouds
218,Whitehorse,CA,60.7161,-135.0538,30.97,100,90,10.0,overcast clouds
219,Narsaq,GL,60.9167,-46.05,32.22,90,100,9.84,overcast clouds
220,Walvis Bay,NA,-22.9575,14.5053,68.95,56,54,14.97,broken clouds
221,Novobirilyussy,RU,56.9514,90.6661,22.96,91,100,11.34,overcast clouds
222,Norman Wells,CA,65.282,-126.8329,24.84,93,75,2.3,broken clouds
223,Saint-Pierre,RE,-21.3393,55.4781,74.88,70,0,9.22,clear sky
224,Sobolevo,RU,54.4299,31.8996,44.78,77,97,19.69,light rain
225,Mizque,BO,-17.941,-65.3402,69.06,67,97,8.16,overcast clouds
226,Tamiahua,MX,21.2667,-97.45,73.76,71,100,7.31,overcast clouds
227,Asau,RO,46.4333,26.4,49.95,57,100,0.67,overcast clouds
228,Sisimiut,GL,66.9395,-53.6735,20.64,65,45,11.7,scattered clouds
229,Alamos,MX,27.0167,-108.9333,79.72,26,96,2.1,overcast clouds
230,Nanlong,CN,31.3533,106.0631,44.92,51,100,18.92,overcast clouds
231,Darfo,IT,45.8779,10.1812,50.41,68,4,1.01,clear sky
232,Aripuana,BR,-9.1667,-60.6333,76.5,88,100,2.44,overcast clouds
233,Pestovo,RU,58.5938,35.8024,40.73,84,98,10.2,overcast clouds
234,Kuito,AO,-12.3833,16.9333,66.78,69,82,2.55,broken clouds
235,Green River,US,41.5286,-109.4662,56.16,63,54,5.61,broken clouds
236,Santona,ES,43.4439,-3.4576,55.44,66,98,5.19,overcast clouds
237,Salalah,OM,17.0151,54.0924,77.29,72,28,1.23,scattered clouds
238,Hohhot,CN,40.8106,111.6522,16.09,62,40,15.66,scattered clouds
