City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Kolpashevo,RU,58.3131,82.9089,29.5,92,100,13.11,overcast clouds
240,Tarakan,ID,3.3,117.6333,78.3,94,20,2.3,few clouds
241,Gat,IL,31.61,34.7642,75.9,55,47,4.81,scattered clouds
242,Minab,IR,27.1467,57.0801,81.9,54,0,3.49,clear sky
243,Batagay-Alyta,RU,67.8006,130.4114,-8.39,80,100,7.29,overcast clouds
244,Ganzhou,CN,28.8184,115.4327,64.02,90,56,4.79,broken clouds
245,Esperance,AU,-33.8667,121.9,49.84,74,0,4.59,clear sky
246,Marsh Harbour,BS,26.5412,-77.0636,81.32,75,100,20.36,overcast clouds
247,Cedar City,US,37.6775,-113.0619,60.4,29,1,14.97,clear sky
248,Severo-Kurilsk,RU,50.6789,156.125,34.97,75,7,1.66,clear sky
249,Iquique,CL,-20.2208,-70.1431,68.04,67,3,7.29,clear sky
250,Komsomolskiy,UZ,40.4272,71.7189,36.82,64,75,2.3,haze
251,Jining,CN,35.405,116.5814,60.8,89,100,8.99,moderate rain
252,Vysokogornyy,RU,50.1167,139.15,12.16,65,36,18.99,scattered clouds
253,Fortuna,US,40.5982,-124.1573,52.93,69,100,4.0,overcast clouds
254,Ranong,TH,9.9658,98.6348,77.68,88,100,4.18,overcast clouds
255,Tanda,IN,26.55,82.65,67.8,55,84,4.76,broken clouds
256,Billings,US,45.7833,-108.5007,60.37,44,75,3.44,broken clouds
257,Fiumicino,IT,41.7675,12.2291,63.1,77,75,12.66,heavy intensity rain
258,Brownsville,US,25.9018,-97.4975,75.15,62,1,3.0,clear sky
259,Sungaipenuh,ID,-2.0833,101.3833,65.73,99,100,2.37,light rain
260,Lorengau,PG,-2.0226,147.2712,81.72,78,59,8.97,broken clouds
261,Aswan,EG,24.0934,32.907,85.55,21,0,11.07,clear sky
262,Asfi,MA,32.2994,-9.2372,65.64,51,0,27.27,clear sky
263,Kologriv,RU,58.8275,44.3178,42.96,84,100,10.98,overcast clouds
264,Havre-Saint-Pierre,CA,50.2334,-63.5986,45.19,70,20,19.57,few clouds
265,Oistins,BB,13.0667,-59.5333,86.09,66,40,20.71,scattered clouds
266,Yulara,AU,-25.2406,130.9889,67.84,88,90,9.22,overcast clouds
267,Touros,BR,-5.1989,-35.4608,88.7,62,96,13.47,overcast clouds
268,Hare Bay,CA,48.8499,-54.0148,40.35,55,53,13.27,broken clouds
269,Vao,NC,-22.6667,167.4833,67.35,63,14,6.62,few clouds
270,Dikson,RU,73.5069,80.5464,15.91,92,100,15.48,overcast clouds
271,Vallenar,CL,-28.5708,-70.7581,82.38,17,11,10.25,few clouds
272,Sri Aman,MY,1.2376,111.4621,77.05,100,100,0.0,overcast clouds
273,Broome,US,42.2506,-75.833,51.06,52,1,1.99,clear sky
274,Colares,PT,38.7992,-9.4469,61.57,35,0,1.99,clear sky
275,Topolobampo,MX,25.6,-109.05,84.06,39,83,1.72,broken clouds
276,Port Lincoln,AU,-34.7333,135.8667,55.69,61,100,7.58,overcast clouds
277,Namwala,ZM,-15.7504,26.4384,87.37,17,97,6.62,overcast clouds
278,Maceio,BR,-9.6658,-35.7353,92.64,62,20,16.11,few clouds
279,Turukhansk,RU,65.8167,87.9833,18.72,93,100,17.83,overcast clouds
280,Eisenerz,AT,47.5333,14.8833,42.21,85,6,2.08,clear sky
281,Korsakov,RU,46.6328,142.7813,44.44,80,84,20.13,moderate rain
282,Roswell,US,34.0232,-84.3616,57.88,50,1,1.01,clear sky
283,Ligayan,PH,4.6533,119.4706,83.88,71,93,3.85,overcast clouds
284,Bereda,ES,43.2686,-7.5406,53.35,87,9,3.62,clear sky
285,Sitka,US,57.0531,-135.33,44.49,70,75,12.66,light rain
286,Aklavik,CA,68.2191,-135.0107,17.6,93,90,8.05,mist
287,Leicester,GB,52.6386,-1.1317,55.96,84,92,21.3,overcast clouds
288,Raton,US,36.9034,-104.4391,70.57,18,1,3.44,clear sky
289,Isangel,VU,-19.55,169.2667,72.05,85,100,8.16,overcast clouds
290,Road Town,VG,18.4167,-64.6167,86.09,66,20,11.5,few clouds
291,Lao Cai,VN,22.4833,103.95,73.6,93,14,1.01,few clouds
292,Grindavik,IS,63.8424,-22.4338,37.35,93,90,13.8,overcast clouds
293,Houma,US,29.5958,-90.7195,66.0,63,1,12.66,clear sky
294,Coahuayana,MX,18.7333,-103.6833,86.79,59,96,1.79,overcast clouds
295,Fairbanks,US,64.8378,-147.7164,26.56,87,90,0.0,overcast clouds
296,Goderich,CA,43.7501,-81.7165,51.91,61,98,13.8,overcast clouds
297,Metro,ID,-5.1131,105.3067,76.46,87,100,3.15,overcast clouds
298,Mecca,SA,21.4267,39.8261,81.32,56,0,4.61,clear sky
299,Dalvik,IS,65.9702,-18.5286,33.73,97,100,2.89,light rain
300,Bonthe,SL,7.5264,-12.505,83.3,74,49,6.02,scattered clouds
301,Gradsko,MK,41.5775,21.9428,58.14,69,94,2.66,overcast clouds
302,Bacolod,PH,10.6667,122.95,79.07,86,99,7.29,overcast clouds
303,San Cristobal,VE,7.7669,-72.225,82.58,44,53,9.06,broken clouds
304,Mandalgovi,MN,45.7625,106.2708,11.28,64,0,11.83,clear sky
305,Jieshi,CN,22.8134,115.8257,80.94,82,4,5.97,light rain
306,Jinchang,CN,38.4953,102.1739,17.46,45,69,7.47,broken clouds
307,Vrede,ZA,-27.4257,29.1659,61.25,73,83,3.51,broken clouds
308,Luderitz,NA,-26.6481,15.1594,65.52,61,100,25.41,overcast clouds
309,Iqaluit,CA,63.7506,-68.5145,19.13,78,75,15.01,broken clouds
310,Port Macquarie,AU,-31.4333,152.9167,60.76,91,92,9.22,overcast clouds
311,Mayuge,UG,0.4597,33.4803,66.31,83,82,4.52,light rain
312,Kiama,AU,-34.6833,150.8667,65.68,90,62,7.14,broken clouds
313,Pokhara,NP,28.2333,83.9833,60.89,77,83,2.89,broken clouds
314,Isla Vista,US,34.4133,-119.861,64.35,88,90,3.44,overcast clouds
315,Belyy Yar,RU,53.6039,91.3903,31.89,70,0,13.42,clear sky
316,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,74,49,15.03,scattered clouds
317,Aden,YE,12.7794,45.0367,82.54,59,71,7.74,broken clouds
318,Maneadero,MX,31.7167,-116.5667,68.09,62,8,2.26,clear sky
319,Te Anau,NZ,-45.4167,167.7167,44.2,89,54,0.49,broken clouds
320,Sept-Iles,CA,50.2001,-66.3821,46.92,71,20,8.99,few clouds
321,Fort Nelson,CA,58.8053,-122.7002,31.59,93,90,3.44,snow
322,Destin,US,30.3935,-86.4958,63.23,59,1,4.0,clear sky
323,Moree,AU,-29.4667,149.85,66.22,72,75,13.8,broken clouds
324,Roma,US,43.2128,-75.4557,52.84,49,1,0.0,clear sky
325,Bahia Blanca,AR,-38.7196,-62.2724,69.58,22,83,2.8,broken clouds
326,Cairns,AU,-16.9167,145.7667,75.15,86,40,6.91,scattered clouds
327,College,US,64.8569,-147.8028,26.55,86,75,0.0,broken clouds
328,Kisangani,CD,0.5167,25.2,81.12,62,74,2.19,broken clouds
329,Sarangani,PH,5.4033,125.4636,84.42,72,84,11.52,broken clouds
330,Mafeteng,LS,-29.823,27.2374,69.1,20,94,7.52,overcast clouds
331,Kaka,TM,37.3482,59.6143,40.93,27,100,3.56,overcast clouds
332,Toamasina,MG,-18.1667,49.3833,77.0,83,40,3.44,scattered clouds
333,Sechura,PE,-5.5569,-80.8222,77.61,55,75,11.56,broken clouds
334,Monrovia,LR,6.3005,-10.7969,74.97,74,39,9.37,light rain
335,Kisesa,TZ,-3.0833,34.15,78.53,21,94,7.92,overcast clouds
336,Santa Cruz,BO,-17.8,-63.1667,77.05,44,75,14.97,broken clouds
337,Isla Mujeres,MX,21.2311,-86.731,82.45,62,74,14.79,broken clouds
338,Pedasi,PA,7.5333,-80.0333,82.04,72,71,2.01,broken clouds
339,Sao Filipe,CV,14.8961,-24.4956,80.94,69,33,10.0,scattered clouds
340,Sabang,ID,5.8933,95.3214,79.54,81,95,1.92,moderate rain
341,Marmashen,AM,40.8349,43.7779,43.48,65,0,1.14,clear sky
342,Formosa,AR,-26.1775,-58.1781,73.38,78,90,11.5,overcast clouds
343,Beringovskiy,RU,63.05,179.3167,13.03,86,100,8.52,overcast clouds
344,Kalabo,ZM,-14.97,22.6814,89.11,22,83,4.7,broken clouds
345,New Ulm,US,44.3125,-94.4605,65.46,49,1,6.91,clear sky
346,Lampa,CL,-33.2833,-70.9,79.07,23,0,12.66,clear sky
347,Lubao,PH,14.9167,120.55,82.42,86,19,2.77,few clouds
348,Ulladulla,AU,-35.35,150.4667,65.3,88,72,4.61,moderate rain
349,Santa Cruz De La Palma,ES,28.6835,-17.7642,71.74,60,75,14.97,broken clouds
350,Chokurdakh,RU,70.6333,147.9167,4.87,95,100,8.34,overcast clouds
351,Acapulco,MX,16.8634,-99.8901,83.52,66,91,2.95,overcast clouds
352,Bystryy Istok,RU,52.371,84.3873,22.3,81,92,5.03,overcast clouds
353,Matagami,CA,49.7502,-77.6328,46.51,71,90,16.11,overcast clouds
354,Humboldt,US,40.6665,-123.9178,44.13,91,100,1.79,overcast clouds
355,Srednekolymsk,RU,67.45,153.6833,4.5,89,100,4.16,overcast clouds
356,Nuuk,GL,64.1835,-51.7216,29.01,80,75,10.36,broken clouds
357,Rincon,US,32.296,-81.2354,47.86,94,90,3.0,moderate rain
358,Cassilandia,BR,-19.1133,-51.7342,96.67,30,72,3.49,broken clouds
359,Umm Lajj,SA,25.0213,37.2685,81.54,63,0,6.85,clear sky
360,Nishihara,JP,26.1842,127.7558,75.25,86,75,13.8,broken clouds
361,Dwarka,IN,22.2394,68.9678,80.89,52,54,13.8,broken clouds
362,Mayo,US,38.8876,-76.5119,57.74,57,1,13.0,clear sky
363,Gander,CA,48.9682,-54.5906,39.33,69,75,13.0,broken clouds
364,Brookhaven,US,31.5791,-90.4407,61.75,54,35,6.91,scattered clouds
365,College Place,US,46.0493,-118.3883,50.38,87,90,3.44,overcast clouds
366,Pangai,TO,-19.8,-174.35,77.4,78,66,14.0,broken clouds
367,Dryden,CA,49.7833,-92.7503,46.69,81,90,9.22,overcast clouds
368,Mabaruma,GY,8.2,-59.7833,80.6,91,100,5.06,light rain
369,Mumford,GH,5.2618,-0.759,81.73,78,80,9.26,broken clouds
370,Hambantota,LK,6.1241,81.1185,79.63,79,100,13.71,light rain
371,Ixtapa,MX,20.7,-105.2,82.22,78,3,5.01,clear sky
372,Luebo,CD,-5.35,21.4167,79.41,63,97,1.81,overcast clouds
373,Rosetta,EG,31.4044,30.4164,73.22,68,0,11.65,clear sky
374,Yarmouth,US,41.7057,-70.2286,53.71,52,1,5.99,clear sky
375,Yerbogachen,RU,61.2767,108.0108,14.86,95,98,6.55,overcast clouds
376,Krasnoselkup,RU,65.7,82.4667,28.89,97,100,24.02,snow
377,Port Blair,IN,11.6667,92.75,81.16,80,87,7.11,overcast clouds
378,Makakilo City,US,21.3469,-158.0858,75.56,74,1,5.75,clear sky
379,Sholapur,IN,17.6833,75.9167,75.47,49,30,13.87,scattered clouds
380,Mount Isa,AU,-20.7333,139.5,76.77,65,82,4.61,light rain
381,Gamba,GA,-2.65,10.0,78.51,85,92,8.59,overcast clouds
382,Zagreb,HR,45.8131,15.9775,50.9,69,0,1.14,clear sky
383,Mudon,MM,16.2578,97.7164,77.04,85,19,2.64,few clouds
384,Guerrero Negro,MX,27.9769,-114.0611,71.69,62,3,4.85,clear sky
385,Qeshm,IR,26.9581,56.2719,82.27,60,0,7.63,clear sky
386,Churapcha,RU,62.0025,132.4325,-3.89,100,97,2.71,overcast clouds
387,Hobyo,SO,5.3505,48.5268,81.25,65,23,11.43,few clouds
388,Bolobo,CD,-2.1667,16.2333,73.18,95,100,2.35,moderate rain
389,Kingsport,US,36.5484,-82.5618,55.36,46,40,3.0,scattered clouds
390,Ambilobe,MG,-13.2,49.05,77.59,81,63,2.98,broken clouds
391,Muscat,OM,23.6139,58.5922,80.28,52,1,11.77,clear sky
392,Kalmunai,LK,7.4167,81.8167,79.34,82,98,3.47,overcast clouds
393,Rocha,UY,-34.4833,-54.3333,65.88,55,100,14.2,overcast clouds
394,Lingao,CN,19.9103,109.6859,74.46,87,10,11.45,light rain
395,Nurota,UZ,40.5614,65.6886,30.29,33,0,5.84,clear sky
396,Kysyl-Syr,RU,63.8986,122.7617,1.49,99,100,4.09,overcast clouds
397,Lashio,MM,22.9333,97.75,61.38,98,7,1.41,clear sky
398,Pointe Michel,DM,15.25,-61.3833,90.54,51,20,5.75,few clouds
399,Andenes,NO,69.3143,16.1194,38.07,93,20,5.75,few clouds
400,Kayerkan,RU,69.3497,87.7602,14.13,91,100,14.79,light snow
401,Langsa,ID,4.4683,97.9683,75.51,96,99,2.68,heavy intensity rain
402,Ladario,BR,-19.0047,-57.6017,66.49,77,90,11.5,overcast clouds
403,Avera,US,33.194,-82.5271,52.75,49,100,14.99,overcast clouds
404,Poum,NC,-20.2333,164.0167,73.51,67,88,5.59,overcast clouds
405,Labuhan,ID,-6.8844,112.2051,83.01,72,93,3.78,overcast clouds
406,Natal,BR,-5.795,-35.2094,88.45,66,75,11.5,broken clouds
407,Manzhouli,CN,49.6,117.4333,15.12,43,0,7.45,clear sky
408,Garowe,SO,8.4054,48.4845,79.38,37,40,12.33,scattered clouds
409,Luanda,AO,-8.8368,13.2343,77.4,83,68,18.37,broken clouds
410,Dawson Creek,CA,55.7666,-120.2362,33.44,75,1,9.22,clear sky
411,Yambio,SS,4.5721,28.3955,75.58,76,53,4.54,broken clouds
412,Mahibadhoo,MV,3.7833,72.9667,83.12,71,89,15.1,overcast clouds
413,Enumclaw,US,47.2043,-121.9915,43.99,96,100,6.2,overcast clouds
414,Antibes,FR,43.5624,7.1278,60.1,59,40,6.91,scattered clouds
415,Wakkanai,JP,45.4094,141.6739,48.43,75,64,23.11,broken clouds
416,Santa Rosa,PH,14.3122,121.1114,82.38,77,28,5.77,scattered clouds
417,Bom Jesus Da Lapa,BR,-13.255,-43.4181,86.4,49,84,8.79,broken clouds
418,Lata,PT,40.1629,-8.3327,58.08,49,0,6.55,clear sky
419,Raudeberg,NO,61.9875,5.1352,43.47,71,100,5.99,light rain
420,Vanimo,PG,-2.6741,141.3028,76.78,90,71,4.68,broken clouds
421,Ndele,CF,8.4109,20.6473,82.13,52,94,2.37,overcast clouds
422,Dongsheng,CN,39.8161,109.9776,15.96,74,100,14.74,overcast clouds
423,Belfast,GB,54.5833,-5.9333,52.38,75,75,12.66,broken clouds
424,Siderno,IT,38.2779,16.302,73.33,93,100,8.61,overcast clouds
425,Matam,SN,15.6175,-13.3303,102.2,25,0,4.61,clear sky
426,Marrakesh,MA,31.6315,-8.0083,66.27,30,0,9.22,clear sky
427,La Rioja,ES,42.25,-2.5,43.48,82,34,7.61,scattered clouds
428,Salinopolis,BR,-0.6136,-47.3561,86.97,62,94,9.57,overcast clouds
429,Constitucion,CL,-35.3333,-72.4167,59.85,60,44,6.6,scattered clouds
430,Kirkwall,GB,58.9848,-2.9587,50.05,87,75,28.77,broken clouds
431,Port Hawkesbury,CA,45.6169,-61.3485,49.59,50,1,7.0,clear sky
432,Zhangye,CN,38.9342,100.4517,8.29,67,12,5.68,few clouds
433,Perelyub,RU,51.8667,50.3667,41.63,39,100,20.89,overcast clouds
434,Duncan,US,34.5023,-97.9578,59.36,55,1,9.22,clear sky
435,Puteyets,RU,65.1716,57.091,38.37,94,100,14.5,overcast clouds
436,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,83.35,54,72,5.37,broken clouds
437,Spirovo,RU,57.419,34.9766,38.5,93,100,8.63,overcast clouds
438,Todos Santos,MX,23.45,-110.2167,87.01,68,67,3.56,broken clouds
439,Ancud,CL,-41.8697,-73.8203,62.13,65,4,9.48,clear sky
440,Klaksvik,FO,62.2266,-6.589,49.12,98,100,27.09,overcast clouds
441,Suez,EG,29.9737,32.5263,72.82,67,0,13.27,clear sky
442,Birao,CF,10.2849,22.7882,84.49,27,88,5.88,overcast clouds
443,Dolores,AR,-36.3132,-57.6792,69.01,35,100,10.49,overcast clouds
444,Polis,CY,35.0367,32.4264,71.42,54,11,7.05,few clouds
445,Akureyri,IS,65.6835,-18.0878,33.73,93,90,10.36,light rain
446,Marsa Matruh,EG,31.3525,27.2453,71.28,71,0,8.46,clear sky
447,Marzuq,YE,14.4,46.4667,73.67,21,87,3.13,overcast clouds
448,Vredendal,ZA,-31.6683,18.5012,63.72,56,2,19.62,clear sky
449,Eldorado,BR,-23.7869,-54.2836,85.77,58,88,2.64,overcast clouds
450,Hailey,US,43.5196,-114.3153,44.91,73,90,0.0,overcast clouds
451,Bogo,PH,11.0517,124.0055,80.69,82,98,7.43,overcast clouds
452,Katherine,AU,-14.4667,132.2667,82.72,69,75,0.0,broken clouds
453,Linguere,SN,15.3953,-15.1193,101.88,17,53,3.51,broken clouds
454,Pierre,US,44.3683,-100.351,61.29,50,1,6.91,clear sky
455,Mapiripan,CO,2.8892,-72.1256,86.76,62,55,8.75,broken clouds
456,Kaeo,NZ,-35.1,173.7833,55.33,96,21,3.49,few clouds
457,Quatre Cocos,MU,-20.2078,57.7625,76.08,78,74,13.35,broken clouds
458,Boyuibe,BO,-20.4167,-63.2833,69.71,60,100,9.19,overcast clouds
459,Korla,CN,41.7597,86.1469,27.37,41,0,4.63,clear sky
460,Lalibela,ET,12.0333,39.0333,61.7,43,79,8.16,broken clouds
461,Alyangula,AU,-13.8483,136.4192,76.87,100,43,0.0,scattered clouds
462,Shache,CN,38.4167,77.2406,35.67,26,86,4.81,overcast clouds
463,Xiaoweizhai,CN,26.1903,107.5125,61.92,98,99,3.78,overcast clouds
464,Kerema,PG,-7.9631,145.7785,78.26,89,24,2.28,few clouds
465,Szczytno,PL,53.5626,20.9875,46.33,87,75,12.66,broken clouds
466,High Rock,BS,26.6208,-78.2833,73.42,83,82,22.57,broken clouds
467,Akonolinga,CM,3.7667,12.25,72.09,94,93,1.19,light rain
468,Taltal,CL,-25.4,-70.4833,66.67,63,7,9.62,clear sky
469,Hualmay,PE,-11.0964,-77.6139,69.66,72,60,10.63,broken clouds
470,Yeppoon,AU,-23.1333,150.7333,71.38,78,59,9.48,broken clouds
471,Kyra,RU,49.5776,111.9753,12.15,57,0,2.59,clear sky
472,San Matias,BO,-16.3667,-58.4,65.71,95,100,5.06,overcast clouds
473,Ucluelet,CA,48.9329,-125.5528,42.1,93,100,5.99,overcast clouds
474,Tecolutla,MX,20.4833,-97.0167,73.65,73,100,8.72,overcast clouds
475,Shelburne,CA,44.0787,-80.2041,48.69,60,80,13.24,broken clouds
476,Cayenne,GF,4.9333,-52.3333,86.04,80,0,3.0,light rain
477,Sokoto,NG,13.0609,5.239,90.7,13,31,9.98,scattered clouds
478,Aleksandrovka,UA,46.8383,32.7612,52.39,66,89,8.23,overcast clouds
479,Boden,SE,65.8252,21.6886,28.4,89,48,5.19,scattered clouds
480,Yuanping,CN,38.7153,112.7575,20.59,93,100,9.66,snow
