City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rincon,US,2021-10-30 22:26:14,32.296,-81.2354,62.56,72,75,9.22
1,Cape Town,ZA,2021-10-30 22:23:21,-33.9258,18.4232,63.09,81,0,1.99
2,Sitka,US,2021-10-30 22:28:04,57.0531,-135.33,48.09,61,90,10.36
3,Kieta,PG,2021-10-30 22:28:05,-6.2167,155.6333,80.29,81,97,4.21
4,Kiunga,PG,2021-10-30 22:28:05,-6.1219,141.2906,76.77,93,61,0.6
5,Poya,NC,2021-10-30 22:27:37,-21.35,165.15,79.29,58,3,0.76
6,Mehamn,NO,2021-10-30 22:28:06,71.0357,27.8492,38.44,78,92,7.34
7,Hobart,AU,2021-10-30 22:26:05,-42.8794,147.3294,59.25,57,75,4.0
8,Portland,US,2021-10-30 22:27:39,45.5234,-122.6762,63.61,40,20,5.01
9,Mataura,NZ,2021-10-30 22:28:07,-46.1927,168.8643,49.66,96,100,12.59
10,Jamestown,US,2021-10-30 22:24:44,42.097,-79.2353,53.29,86,90,1.01
11,Albany,US,2021-10-30 22:27:52,42.6001,-73.9662,57.61,91,93,3.33
12,Arrifes,PT,2021-10-30 22:28:08,37.7667,-25.7,72.23,94,75,13.8
13,Ushuaia,AR,2021-10-30 22:28:08,-54.8,-68.3,51.46,46,0,18.41
14,Barrow,US,2021-10-30 22:28:09,71.2906,-156.7887,15.82,79,90,6.91
15,Tongliao,CN,2021-10-30 22:28:09,43.6125,122.2653,36.41,62,75,12.97
16,Georgetown,MY,2021-10-30 22:24:41,5.4112,100.3354,78.73,92,40,1.01
17,Qaanaaq,GL,2021-10-30 22:28:10,77.484,-69.3632,2.73,53,0,8.55
18,East London,ZA,2021-10-30 22:28:11,-33.0153,27.9116,64.53,84,80,6.85
19,Rikitea,PF,2021-10-30 22:28:11,-23.1203,-134.9692,75.02,85,80,21.12
20,Drabiv,UA,2021-10-30 22:28:12,49.963,32.1529,43.54,77,0,7.34
21,Ilulissat,GL,2021-10-30 22:28:13,69.2167,-51.1,37.42,60,20,17.27
22,Ketchikan,US,2021-10-30 22:28:13,55.3422,-131.6461,46.87,81,1,8.05
23,Paamiut,GL,2021-10-30 22:28:14,61.994,-49.6678,31.82,77,82,13.6
24,Motygino,RU,2021-10-30 22:28:14,58.1831,94.7592,24.94,61,96,8.37
25,Punta Arenas,CL,2021-10-30 22:24:46,-53.15,-70.9167,53.71,43,0,14.97
26,Monkey Bay,MW,2021-10-30 22:28:15,-14.0728,34.9201,80.11,50,1,5.19
27,Torva,EE,2021-10-30 22:28:15,58.0028,25.935,46.42,90,100,6.89
28,Bluff,NZ,2021-10-30 22:28:16,-46.6,168.3333,51.53,90,95,25.84
29,Hithadhoo,MV,2021-10-30 22:28:16,-0.6,73.0833,82.85,75,100,20.67
30,Nikolskoye,RU,2021-10-30 22:28:17,59.7035,30.7861,47.01,92,91,7.25
31,Necochea,AR,2021-10-30 22:28:17,-38.5473,-58.7368,55.04,79,100,16.75
32,Lompoc,US,2021-10-30 22:28:18,34.6391,-120.4579,77.02,78,1,17.27
33,Geraldton,AU,2021-10-30 22:28:18,-28.7667,114.6,52.21,87,0,9.22
34,Coquimbo,CL,2021-10-30 22:27:13,-29.9533,-71.3436,60.53,77,0,10.36
35,Airai,TL,2021-10-30 22:28:19,-8.9266,125.4092,63.64,85,29,0.72
36,Ahipara,NZ,2021-10-30 22:28:20,-35.1667,173.1667,61.77,85,100,7.94
37,Faya,SA,2021-10-30 22:26:05,18.3851,42.4509,59.11,47,0,6.13
38,Busselton,AU,2021-10-30 22:28:20,-33.65,115.3333,46.04,89,94,5.28
39,Kapaa,US,2021-10-30 22:27:12,22.0752,-159.319,81.48,85,40,3.0
40,Ihosy,MG,2021-10-30 22:28:21,-22.4,46.1167,63.82,87,63,4.88
41,Thompson,CA,2021-10-30 22:28:21,55.7435,-97.8558,35.76,87,90,9.22
42,Hasaki,JP,2021-10-30 22:28:22,35.7333,140.8333,54.28,62,82,7.09
43,Rassvet,RU,2021-10-30 22:28:22,46.8333,40.75,42.13,85,0,11.18
44,Atar,MR,2021-10-30 22:28:23,20.5169,-13.0499,84.4,24,100,5.08
45,Kavaratti,IN,2021-10-30 22:29:23,10.5669,72.642,81.68,72,81,2.13
46,Panjab,AF,2021-10-30 22:29:24,34.388,67.0233,30.96,37,4,5.3
47,Dunedin,NZ,2021-10-30 22:29:25,-45.8742,170.5036,59.81,90,62,11.01
48,Puerto Ayora,EC,2021-10-30 22:29:25,-0.7393,-90.3518,78.76,82,96,9.57
49,Vaini,TO,2021-10-30 22:29:25,-21.2,-175.2,78.96,83,20,11.5
50,Avarua,CK,2021-10-30 22:29:26,-21.2078,-159.775,77.05,57,20,14.97
51,Kondoa,TZ,2021-10-30 22:29:26,-4.9,35.7833,65.79,82,90,6.98
52,Laguna,US,2021-10-30 22:29:27,38.421,-121.4238,74.23,71,20,4.0
53,Ribeira Grande,PT,2021-10-30 22:29:28,38.5167,-28.7,70.77,89,100,16.33
54,San Cristobal,VE,2021-10-30 22:29:28,7.7669,-72.225,68.18,96,99,2.33
55,Nanortalik,GL,2021-10-30 22:25:20,60.1432,-45.2371,34.45,72,60,2.59
56,Atbasar,KZ,2021-10-30 22:29:29,51.8,68.3333,36.77,96,100,22.88
57,Aland,IN,2021-10-30 22:29:29,17.5667,76.5667,70.57,75,13,10.02
58,Saint-Philippe,RE,2021-10-30 22:29:30,-21.3585,55.7679,69.39,80,80,3.13
59,Sembe,CG,2021-10-30 22:29:30,1.6481,14.5806,71.62,97,70,1.63
60,Khor,RU,2021-10-30 22:29:31,47.8861,134.9464,34.21,85,98,10.63
61,Kodiak,US,2021-10-30 22:29:31,57.79,-152.4072,47.71,81,90,33.38
62,Butaritari,KI,2021-10-30 22:26:01,3.0707,172.7902,82.38,73,24,6.2
63,Victoria,HK,2021-10-30 22:29:32,22.2855,114.1577,75.33,83,95,1.01
64,Hilo,US,2021-10-30 22:29:32,19.7297,-155.09,82.26,70,40,8.05
65,Slave Lake,CA,2021-10-30 22:29:33,55.2834,-114.769,39.18,52,1,12.66
66,Clifton Springs,AU,2021-10-30 22:29:33,-38.15,144.5667,57.56,75,3,5.01
67,Leh,IN,2021-10-30 22:29:34,34.1667,77.5833,23.92,58,3,4.32
68,Bonavista,CA,2021-10-30 22:29:35,48.6499,-53.1147,42.12,66,1,3.27
69,Fairbanks,US,2021-10-30 22:24:45,64.8378,-147.7164,43.14,65,1,11.5
70,Hermanus,ZA,2021-10-30 22:29:35,-34.4187,19.2345,61.9,87,58,8.39
71,Yinchuan,CN,2021-10-30 22:29:36,38.4681,106.2731,42.08,45,0,7.07
72,Dawlatabad,AF,2021-10-30 22:29:36,36.4141,64.9053,53.51,46,96,4.36
73,Lugovoy,KZ,2021-10-30 22:29:37,42.9472,72.7644,45.16,63,100,4.25
74,Ponta Do Sol,PT,2021-10-30 22:27:19,32.6667,-17.1,71.71,74,39,6.44
75,Dudinka,RU,2021-10-30 22:29:37,69.4058,86.1778,10.24,96,100,4.5
76,Esmeraldas,BR,2021-10-30 22:29:38,-19.7625,-44.3139,77.86,82,98,6.71
77,Fortuna,US,2021-10-30 22:25:18,40.5982,-124.1573,67.91,67,20,3.0
78,Bethel,US,2021-10-30 22:29:39,41.3712,-73.414,58.5,92,75,1.01
79,Burnie,AU,2021-10-30 22:29:39,-41.0667,145.9167,54.95,70,100,11.25
80,Saint George,US,2021-10-30 22:27:02,37.1041,-113.5841,80.64,30,1,1.99
81,Upernavik,GL,2021-10-30 22:29:40,72.7868,-56.1549,27.77,58,100,8.1
82,Vila Do Maio,CV,2021-10-30 22:29:41,15.1333,-23.2167,77.79,80,93,17.38
83,Bambous Virieux,MU,2021-10-30 22:29:41,-20.3428,57.7575,70.21,94,20,3.44
84,Te Anau,NZ,2021-10-30 22:29:42,-45.4167,167.7167,48.63,92,100,2.68
85,Provideniya,RU,2021-10-30 22:29:42,64.3833,-173.3,14.09,76,89,10.33
86,Tasiilaq,GL,2021-10-30 22:29:43,65.6145,-37.6368,24.96,65,91,5.14
87,Virginia Beach,US,2021-10-30 22:29:43,36.8529,-75.978,64.45,68,75,5.75
88,Margate,GB,2021-10-30 22:29:43,51.3813,1.3862,51.04,82,79,1.01
89,Owosso,US,2021-10-30 22:29:44,42.9978,-84.1766,51.55,91,90,1.01
90,Tukrah,LY,2021-10-30 22:26:00,32.5341,20.5791,69.8,70,78,18.05
91,Davenda,RU,2021-10-30 22:30:45,53.5556,119.317,18.14,54,26,3.02
92,Chokurdakh,RU,2021-10-30 22:30:27,70.6333,147.9167,1.96,97,99,6.58
93,Cidreira,BR,2021-10-30 22:30:46,-30.1811,-50.2056,67.91,88,31,22.5
94,Bafang,CM,2021-10-30 22:30:46,5.1563,10.1788,62.73,95,93,2.93
95,Tchollire,CM,2021-10-30 22:30:47,8.4022,14.1698,74.73,79,94,2.77
96,Tocopilla,CL,2021-10-30 22:30:47,-22.092,-70.1979,66.31,63,11,4.0
97,Lebu,CL,2021-10-30 22:30:48,-37.6167,-73.65,53.06,82,100,13.6
98,Beloha,MG,2021-10-30 22:30:48,-25.1667,45.05,67.01,86,60,11.25
99,Lagoa,PT,2021-10-30 22:30:48,39.05,-27.9833,70.38,84,100,23.17
100,Medea,DZ,2021-10-30 22:30:49,36.2642,2.7539,57.65,42,64,3.96
101,Mount Gambier,AU,2021-10-30 22:30:49,-37.8333,140.7667,51.71,82,40,11.5
102,New Norfolk,AU,2021-10-30 22:30:50,-42.7826,147.0587,58.91,42,91,8.25
103,Port Elizabeth,ZA,2021-10-30 22:30:51,-33.918,25.5701,61.09,94,90,3.44
104,Sur,OM,2021-10-30 22:26:29,22.5667,59.5289,80.33,54,4,6.64
105,Mar Del Plata,AR,2021-10-30 22:30:51,-38.0023,-57.5575,59.09,83,75,7.0
106,Torbay,CA,2021-10-30 22:30:52,47.6666,-52.7314,41.4,80,1,4.61
107,Yellowknife,CA,2021-10-30 22:30:52,62.456,-114.3525,29.41,86,75,5.99
108,Atuona,PF,2021-10-30 22:28:25,-9.8,-139.0333,78.01,65,5,14.79
109,La Ronge,CA,2021-10-30 22:30:34,55.1001,-105.2842,37.65,60,90,11.5
110,Urumqi,CN,2021-10-30 22:30:05,43.801,87.6005,41.95,65,0,4.47
111,Saint-Joseph,RE,2021-10-30 22:30:53,-21.3667,55.6167,68.38,80,56,1.81
112,Acarau,BR,2021-10-30 22:30:54,-2.8856,-40.12,80.2,76,41,11.43
113,Carman,CA,2021-10-30 22:30:55,49.4992,-98.0016,48.54,43,1,9.98
114,Atasu,KZ,2021-10-30 22:30:55,48.6814,71.6433,38.79,63,100,16.71
115,San Patricio,US,2021-10-30 22:30:56,28.017,-97.5169,86.41,23,0,5.32
116,Touros,BR,2021-10-30 22:30:56,-5.1989,-35.4608,79.7,78,53,15.55
117,Chuy,UY,2021-10-30 22:30:57,-33.6971,-53.4616,65.32,88,54,12.35
118,Rabo De Peixe,PT,2021-10-30 22:30:57,37.8,-25.5833,73.27,92,75,13.8
119,Vieques,PR,2021-10-30 22:30:58,18.425,-65.8329,86.02,54,40,6.91
120,Sunrise Manor,US,2021-10-30 22:30:58,36.2111,-115.0731,84.18,24,1,4.61
121,Hami,CN,2021-10-30 22:30:59,42.8,93.45,49.39,45,100,0.4
122,Zabol,AF,2021-10-30 22:30:59,32.25,67.25,46.17,31,0,7.61
123,Tibiri,NE,2021-10-30 22:31:00,13.5627,7.0485,83.95,15,69,9.24
124,Tura,IN,2021-10-30 22:31:01,25.5198,90.2201,62.55,64,0,2.62
125,Kropotkin,RU,2021-10-30 22:31:01,45.4375,40.5756,45.23,75,0,12.59
126,Glens Falls,US,2021-10-30 22:28:26,43.3095,-73.644,57.06,95,90,1.01
127,Cabedelo,BR,2021-10-30 22:29:50,-6.9811,-34.8339,79.47,71,11,16.22
128,Alice Springs,AU,2021-10-30 22:29:44,-23.7,133.8833,62.15,63,90,0.0
129,Klaksvik,FO,2021-10-30 22:31:03,62.2266,-6.589,47.32,92,100,13.82
130,Ust-Kuyga,RU,2021-10-30 22:31:04,70.0167,135.6,-4.83,100,100,7.76
131,Nhulunbuy,AU,2021-10-30 22:31:04,-12.2333,136.7667,86.61,70,86,4.61
132,Muzhi,RU,2021-10-30 22:32:05,65.3667,64.6667,-0.54,95,26,4.21
133,Saint-Pierre,RE,2021-10-30 22:32:05,-21.3393,55.4781,69.48,78,0,5.75
134,Byron Bay,AU,2021-10-30 22:31:20,-28.65,153.6167,69.06,83,99,20.49
135,Usinsk,RU,2021-10-30 22:32:06,65.9939,57.5281,8.78,93,100,8.03
136,Ixtapa,MX,2021-10-30 22:32:06,20.7,-105.2,84.22,83,37,5.01
137,Agapovka,RU,2021-10-30 22:32:07,53.2973,59.1348,42.01,93,100,13.65
138,Anito,PH,2021-10-30 22:32:08,12.4497,125.2886,80.19,76,99,11.12
139,Yumen,CN,2021-10-30 22:32:08,40.2833,97.2,36.93,48,66,5.91
140,Sahbuz,AZ,2021-10-30 22:32:09,39.4072,45.5739,44.2,78,98,2.37
141,Mosquera,CO,2021-10-30 22:31:44,4.7059,-74.2302,60.89,72,40,6.91
142,Port Alfred,ZA,2021-10-30 22:32:10,-33.5906,26.891,65.75,81,85,4.52
143,Rio Branco,BR,2021-10-30 22:32:10,-9.9747,-67.81,92.01,52,20,4.61
144,Nagato,JP,2021-10-30 22:31:36,34.3833,131.2,62.51,81,53,3.53
145,Ayan,RU,2021-10-30 22:32:11,56.45,138.1667,22.6,52,0,18.63
146,Killam,CA,2021-10-30 22:32:11,52.7834,-111.8518,40.95,33,0,19.57
147,Muyezerskiy,RU,2021-10-30 22:32:12,63.9333,31.65,42.3,94,99,11.92
148,Gornopravdinsk,RU,2021-10-30 22:32:12,60.05,69.9,16.86,98,91,4.79
149,Faanui,PF,2021-10-30 22:32:13,-16.4833,-151.75,78.13,69,15,15.43
150,Beyneu,KZ,2021-10-30 22:32:13,45.3167,55.2,48.06,69,3,3.29
151,College,US,2021-10-30 22:28:18,64.8569,-147.8028,43.12,62,90,8.05
152,San Luis,AR,2021-10-30 22:32:14,-33.295,-66.3356,73.17,61,50,15.43
153,La Romana,DO,2021-10-30 22:30:58,18.4273,-68.9728,86.36,74,40,9.22
154,Steinbach,DE,2021-10-30 22:32:14,50.1667,8.5667,53.26,94,75,3.44
155,Aginskoye,RU,2021-10-30 22:32:15,51.1,114.53,21.47,37,4,4.18
156,Constitucion,CL,2021-10-30 22:31:20,-35.3333,-72.4167,57.4,79,100,12.62
157,Bom Jardim,BR,2021-10-30 22:32:17,-7.7958,-35.5872,71.62,77,23,8.9
158,Bredasdorp,ZA,2021-10-30 22:32:18,-34.5322,20.0403,58.28,88,55,2.3
159,Oktyabrskiy,RU,2021-10-30 22:32:18,54.4815,53.471,44.22,95,100,7.54
160,Bossangoa,CF,2021-10-30 22:32:19,6.4926,17.4552,72.05,81,41,2.89
161,Moranbah,AU,2021-10-30 22:32:19,-22.0016,148.0466,85.26,45,7,0.98
162,Gizo,SB,2021-10-30 22:32:20,-8.103,156.8419,84.56,70,73,6.31
163,Koutiala,ML,2021-10-30 22:32:20,12.3917,-5.4642,78.73,65,65,6.82
164,Souillac,MU,2021-10-30 22:29:42,-20.5167,57.5167,70.36,94,20,3.44
165,Carnarvon,AU,2021-10-30 22:29:41,-24.8667,113.6333,66.27,68,0,13.8
166,Saint-Ambroise,CA,2021-10-30 22:32:21,48.5501,-71.3324,48.58,57,89,8.05
167,Guanica,PR,2021-10-30 22:32:22,17.9716,-66.908,83.25,74,5,4.0
168,Sao Filipe,CV,2021-10-30 22:32:23,14.8961,-24.4956,79.99,75,84,13.11
169,Qurayyat,SA,2021-10-30 22:32:23,31.3318,37.3428,64.58,52,0,2.3
170,Mahebourg,MU,2021-10-30 22:32:24,-20.4081,57.7,70.25,94,20,3.44
171,Djougou,BJ,2021-10-30 22:32:24,9.7085,1.666,75.56,63,88,3.6
172,Ipixuna,BR,2021-10-30 22:32:25,-1.7625,-48.8043,78.75,90,88,5.41
173,Norman Wells,CA,2021-10-30 22:32:25,65.282,-126.8329,19.44,93,75,6.91
174,Magadan,RU,2021-10-30 22:32:25,59.5667,150.8,21.38,62,100,11.7
175,Matamoros,MX,2021-10-30 22:31:28,25.5333,-103.25,84.31,17,1,5.75
176,Clyde River,CA,2021-10-30 22:32:26,70.4692,-68.5914,28.63,100,90,26.46
177,Zambezi,ZM,2021-10-30 22:32:27,-13.5432,23.1047,71.89,64,90,4.14
178,Khatanga,RU,2021-10-30 22:33:27,71.9667,102.5,-1.91,99,83,0.81
179,Lahij,YE,2021-10-30 22:33:28,13.1667,44.5833,76.75,69,50,8.84
180,Leningradskiy,RU,2021-10-30 22:29:40,69.3833,178.4167,-1.08,97,99,6.38
181,Paris,FR,2021-10-30 22:32:23,48.8534,2.3488,53.15,94,0,3.44
182,Athol,US,2021-10-30 22:33:29,42.5959,-72.2268,57.79,95,90,3.44
183,Lazaro Cardenas,MX,2021-10-30 22:33:29,17.9583,-102.2,82.18,76,1,4.12
184,Noumea,NC,2021-10-30 22:30:04,-22.2763,166.4572,78.78,99,3,6.35
185,Vardo,NO,2021-10-30 22:31:56,70.3705,31.1107,38.77,73,97,10.4
186,Pangnirtung,CA,2021-10-30 22:33:30,66.1451,-65.7125,32.68,99,100,9.13
187,Ishigaki,JP,2021-10-30 22:33:31,24.3448,124.1572,73.53,83,75,8.05
188,Potamia,GR,2021-10-30 22:33:31,40.7163,24.7286,55.65,67,0,12.8
189,Santa Rosa,PH,2021-10-30 22:30:18,14.3122,121.1114,81.86,71,51,11.79
190,Sidi Ali,DZ,2021-10-30 22:33:32,36.0998,0.4206,65.97,59,45,10.69
191,Rovaniemi,FI,2021-10-30 22:33:32,66.5,25.7167,40.41,100,90,6.91
192,Chapais,CA,2021-10-30 22:33:33,49.7834,-74.8492,47.98,69,96,6.91
193,Kiruna,SE,2021-10-30 22:33:34,67.8557,20.2251,29.32,100,75,2.3
194,Husavik,IS,2021-10-30 22:30:51,66.0449,-17.3389,39.11,89,100,17.94
195,Peabiru,BR,2021-10-30 22:29:36,-23.9128,-52.3431,70.02,84,97,4.03
196,Inta,RU,2021-10-30 22:33:35,66.0317,60.1659,8.04,93,93,5.44
197,Anadyr,RU,2021-10-30 22:33:35,64.75,177.4833,1.9,84,90,17.0
198,Peniche,PT,2021-10-30 22:33:36,39.3558,-9.3811,70.88,94,99,21.27
199,Maun,BW,2021-10-30 22:33:36,-19.9833,23.4167,73.36,68,0,1.14
200,Dikson,RU,2021-10-30 22:33:37,73.5069,80.5464,7.0,91,100,16.06
201,Elko,US,2021-10-30 22:29:34,41.0002,-115.5012,65.73,44,100,1.01
202,Tuktoyaktuk,CA,2021-10-30 22:33:37,69.4541,-133.0374,17.6,93,90,9.22
203,Vostok,RU,2021-10-30 22:33:38,46.4856,135.8833,36.81,77,100,0.25
204,Killybegs,IE,2021-10-30 22:32:08,54.6333,-8.45,47.44,81,96,17.52
205,Port Lincoln,AU,2021-10-30 22:30:33,-34.7333,135.8667,60.01,61,0,12.17
206,Birjand,IR,2021-10-30 22:33:39,32.8663,59.2211,45.07,29,0,6.91
207,Ribnica,SI,2021-10-30 22:33:40,45.7386,14.7275,50.76,94,31,3.58
208,Sola,VU,2021-10-30 22:32:38,-13.8833,167.55,81.01,69,3,15.84
209,Yar-Sale,RU,2021-10-30 22:29:36,66.8333,70.8333,9.34,90,98,17.27
210,Englewood,US,2021-10-30 22:33:40,39.6478,-104.9878,69.55,28,20,3.0
211,Tiradentes,BR,2021-10-30 22:33:41,-21.1103,-44.1781,66.61,93,100,8.48
212,Kaitangata,NZ,2021-10-30 22:33:42,-46.2817,169.8464,50.41,92,99,18.39
213,Coihaique,CL,2021-10-30 22:33:42,-45.5752,-72.0662,58.95,23,0,12.66
214,Hualmay,PE,2021-10-30 22:33:43,-11.0964,-77.6139,64.72,79,88,8.14
215,Kismayo,SO,2021-10-30 22:33:43,-0.3582,42.5454,78.71,83,21,11.14
216,Cabo San Lucas,MX,2021-10-30 22:33:44,22.8909,-109.9124,88.52,69,20,19.57
217,Jinchang,CN,2021-10-30 22:33:44,38.4953,102.1739,38.73,45,0,2.06
218,Papetoai,PF,2021-10-30 22:33:44,-17.4961,-149.8729,83.79,72,6,17.74
219,Bathsheba,BB,2021-10-30 22:32:04,13.2167,-59.5167,81.21,74,20,13.8
220,Birao,CF,2021-10-30 22:33:45,10.2849,22.7882,76.26,30,99,2.01
221,Kavieng,PG,2021-10-30 22:30:47,-2.5744,150.7967,83.95,75,70,13.47
222,Largo,US,2021-10-30 22:30:26,27.9095,-82.7873,72.1,80,90,8.01
223,Arraial Do Cabo,BR,2021-10-30 22:33:46,-22.9661,-42.0278,69.76,100,75,8.05
224,Velyka Bahachka,UA,2021-10-30 22:34:47,49.7912,33.7226,42.19,76,0,6.89
225,Dingle,PH,2021-10-30 22:34:47,10.9995,122.6711,77.36,88,95,7.96
226,Big Spring,US,2021-10-30 22:34:48,32.2504,-101.4787,87.28,11,1,10.36
227,Cayenne,GF,2021-10-30 22:34:48,4.9333,-52.3333,83.08,79,75,4.0
228,Fairhope,US,2021-10-30 22:34:49,30.523,-87.9033,60.55,69,90,5.75
229,Saint-Augustin,CA,2021-10-30 22:34:49,51.226,-58.6502,43.97,60,9,2.57
230,Codrington,AU,2021-10-30 22:34:50,-38.2667,141.9667,55.06,73,2,7.11
231,Omagari,JP,2021-10-30 22:34:50,39.45,140.4833,43.56,77,100,1.45
232,Lodwar,KE,2021-10-30 22:34:50,3.1191,35.5973,84.34,46,81,11.79
233,San Policarpo,PH,2021-10-30 22:34:51,12.1791,125.5072,82.33,73,80,16.13
234,Xiamen,CN,2021-10-30 22:34:52,24.4798,118.0819,71.26,68,0,6.71
235,Northam,GB,2021-10-30 22:31:38,51.0333,-4.2167,56.01,90,67,19.1
236,Helena,US,2021-10-30 22:30:50,46.5927,-112.0361,41.18,62,75,5.99
237,Erzin,TR,2021-10-30 22:34:54,36.9559,36.2,66.92,68,54,5.55
238,Yarmouth,US,2021-10-30 22:34:54,41.7057,-70.2286,62.82,96,90,10.0
239,Vila Velha,BR,2021-10-30 22:34:55,-20.3297,-40.2925,71.55,94,75,4.61
240,Tamandare,BR,2021-10-30 22:34:55,-8.7597,-35.1047,76.91,74,2,10.49
241,Westport,US,2021-10-30 22:34:56,41.1415,-73.3579,60.26,94,94,5.99
242,Paignton,GB,2021-10-30 22:30:27,50.4357,-3.5679,56.64,44,80,8.99
243,Guerrero Negro,MX,2021-10-30 22:34:56,27.9769,-114.0611,73.04,57,0,13.35
244,Fort Nelson,CA,2021-10-30 22:30:33,58.8053,-122.7002,40.59,45,20,8.05
245,Ouidah,BJ,2021-10-30 22:34:57,6.3631,2.0851,84.06,84,100,10.13
246,Centralia,US,2021-10-30 22:33:08,46.7162,-122.9543,58.51,57,1,17.27
247,Meiganga,CM,2021-10-30 22:34:58,6.5167,14.3,68.45,82,95,1.79
248,Maceio,BR,2021-10-30 22:34:58,-9.6658,-35.7353,78.24,83,0,6.91
249,Ancud,CL,2021-10-30 22:31:37,-41.8697,-73.8203,62.13,61,0,4.34
250,Nurota,UZ,2021-10-30 22:34:59,40.5614,65.6886,44.69,57,100,3.29
251,Kwakoa,TZ,2021-10-30 22:34:59,-3.7667,37.7167,69.71,87,7,4.14
252,Maykor,RU,2021-10-30 22:35:00,59.0059,55.88,34.16,89,99,5.86
253,Bitung,ID,2021-10-30 22:35:00,1.4451,125.1824,76.05,93,99,7.23
254,Khandyga,RU,2021-10-30 22:35:01,62.6667,135.6,-10.25,100,100,1.3
255,Mount Isa,AU,2021-10-30 22:35:01,-20.7333,139.5,78.57,22,75,13.8
256,Mangochi,MW,2021-10-30 22:35:02,-14.4782,35.2645,76.44,43,0,3.4
257,Manavalakurichi,IN,2021-10-30 22:35:03,8.1333,77.3,78.89,93,100,6.04
258,Shamary,RU,2021-10-30 22:35:04,57.3434,58.2199,36.25,87,94,6.02
259,Grand Gaube,MU,2021-10-30 22:35:04,-20.0064,57.6608,70.38,84,4,6.96
260,Lethem,GY,2021-10-30 22:35:05,3.3803,-59.7968,80.73,69,74,5.12
261,Tianpeng,CN,2021-10-30 22:35:05,30.9866,103.9393,57.67,76,96,2.21
262,Sallanches,FR,2021-10-30 22:35:06,45.9442,6.6316,55.4,83,93,5.97
263,Takoradi,GH,2021-10-30 22:35:07,4.8845,-1.7554,78.24,87,92,8.75
264,Kirensk,RU,2021-10-30 22:33:10,57.7853,108.1119,34.93,60,100,8.16
265,Palmer,US,2021-10-30 22:35:07,42.1584,-72.3287,58.89,86,90,1.01
266,Manyana,BW,2021-10-30 22:35:08,-23.4,21.7167,69.21,21,0,8.81
267,Rio Gallegos,AR,2021-10-30 22:30:09,-51.6226,-69.2181,57.25,38,0,16.11
268,Goderich,CA,2021-10-30 22:35:08,43.7501,-81.7165,50.92,81,100,3.44
269,Tefe,BR,2021-10-30 22:35:09,-3.3542,-64.7114,86.11,74,20,3.44
270,Isla Mujeres,MX,2021-10-30 22:35:09,21.2311,-86.731,80.65,61,28,15.7
271,Hopewell,US,2021-10-30 22:36:10,37.3043,-77.2872,60.71,82,96,6.17
272,Louis Trichardt,ZA,2021-10-30 22:36:10,-23.0439,29.9032,61.93,88,66,12.62
273,Great Falls,US,2021-10-30 22:36:11,47.5002,-111.3008,33.67,76,90,0.0
274,Labuhan,ID,2021-10-30 22:34:36,-6.8844,112.2051,80.37,81,92,4.43
275,Karratha,AU,2021-10-30 22:36:11,-20.7377,116.8463,75.06,63,0,6.31
276,Hay River,CA,2021-10-30 22:36:12,60.8156,-115.7999,35.58,75,75,10.36
277,Grindavik,IS,2021-10-30 22:36:12,63.8424,-22.4338,37.87,93,0,10.36
278,Roebourne,AU,2021-10-30 22:36:13,-20.7833,117.1333,75.06,63,0,6.96
279,Praia,CV,2021-10-30 22:36:13,14.9215,-23.5087,77.54,88,75,16.11
280,Shuangcheng,CN,2021-10-30 22:36:14,45.35,126.2833,31.68,75,100,10.58
281,Severo-Kurilsk,RU,2021-10-30 22:36:14,50.6789,156.125,41.56,79,86,13.62
282,Aloleng,PH,2021-10-30 22:36:15,16.1307,119.7824,79.14,77,6,7.83
